11:12:12 **** Incremental Build of configuration Debug for project Lab4 ****
"C:\\Infineon\\Tools\\ModusToolbox\\tools_2.4\\modus-shell\\bin\\make" CY_MAKE_IDE=eclipse CY_MAKE_IDE_VERSION=2.4 CY_IDE_TOOLS_DIR=C:/Infineon/Tools/ModusToolbox/tools_2.4 -j6 all 
Tools Directory: C:/Infineon/Tools/ModusToolbox/tools_2.4
CY8CPROTO-063-BLE.mk: ./libs/TARGET_CY8CPROTO-063-BLE/CY8CPROTO-063-BLE.mk

Prebuild operations complete
Commencing build operations...

Tools Directory: C:/Infineon/Tools/ModusToolbox/tools_2.4
CY8CPROTO-063-BLE.mk: ./libs/TARGET_CY8CPROTO-063-BLE/CY8CPROTO-063-BLE.mk

Initializing build: mtb-example-psoc6-ble-battery-level-freertos Debug CY8CPROTO-063-BLE GCC_ARM

Auto-discovery in progress...
-> Found 228 .c file(s)
-> Found 46 .S file(s)
-> Found 23 .s file(s)
-> Found 1 .cpp file(s)
-> Found 0 .o file(s)
-> Found 26 .a file(s)
-> Found 520 .h file(s)
-> Found 0 .hpp file(s)
-> Found 0 resource file(s)
Applying filters...
Auto-discovery complete

Constructing build rules...
libs/psoc6make/make/core/build.mk:375: warning: overriding recipe for target 'C:/Users/ECE_STUDENT/Documents/ECE453/Labs/Lab4/build/CY8CPROTO-063-BLE/Debug/.metadata/.plugins/org.eclipse.cdt.make.core/specs.o'
libs/psoc6make/make/core/build.mk:375: warning: ignoring old recipe for target 'C:/Users/ECE_STUDENT/Documents/ECE453/Labs/Lab4/build/CY8CPROTO-063-BLE/Debug/.metadata/.plugins/org.eclipse.cdt.make.core/specs.o'
Build rules construction complete

==============================================================================
= Building application =
==============================================================================
Generating compilation database file...
-> ./build/compile_commands.json
Compilation database file generation complete
Building 217 file(s)
==============================================================================
= Build complete =
==============================================================================

Calculating memory consumption: CYBLE-416045-02 GCC_ARM -Og

   ---------------------------------------------------- 
  | Section Name         |  Address      |  Size       | 
   ---------------------------------------------------- 
  | .cy_m0p_image        |  0x10000000   |  6216       | 
  | .text                |  0x10002000   |  69844      | 
  | PROGBITS             |  0x100130d4   |  72         | 
  | PROGBITS             |  0x1001311c   |  132        | 
  | PROGBITS             |  0x100131a0   |  20         | 
  | i.CyPilo_GetState    |  0x100131b4   |  12         | 
  | PROGBITS             |  0x100131c0   |  24         | 
  | PROGBITS             |  0x100131d8   |  36         | 
  | PROGBITS             |  0x100131fc   |  28         | 
  | PROGBITS             |  0x10013218   |  12         | 
  | i.CyPilo_SetState    |  0x10013224   |  12         | 
  | PROGBITS             |  0x10013230   |  28         | 
  | PROGBITS             |  0x1001324c   |  12         | 
  | PROGBITS             |  0x10013258   |  80         | 
  | PROGBITS             |  0x100132a8   |  52         | 
  | PROGBITS             |  0x100132dc   |  12         | 
  | PROGBITS             |  0x100132e8   |  24         | 
  | PROGBITS             |  0x10013300   |  52         | 
  | PROGBITS             |  0x10013334   |  12         | 
  | PROGBITS             |  0x10013340   |  12         | 
  | PROGBITS             |  0x1001334c   |  36         | 
  | PROGBITS             |  0x10013370   |  72         | 
  | PROGBITS             |  0x100133b8   |  60         | 
  | PROGBITS             |  0x100133f4   |  92         | 
  | PROGBITS             |  0x10013450   |  18         | 
  | PROGBITS             |  0x10013462   |  14         | 
  | PROGBITS             |  0x10013470   |  14         | 
  | PROGBITS             |  0x1001347e   |  18         | 
  | PROGBITS             |  0x10013490   |  20         | 
  | PROGBITS             |  0x100134a4   |  104        | 
  | PROGBITS             |  0x1001350c   |  12         | 
  | PROGBITS             |  0x10013518   |  24         | 
  | PROGBITS             |  0x10013530   |  68         | 
  | PROGBITS             |  0x10013574   |  8          | 
  | PROGBITS             |  0x1001357c   |  108        | 
  | PROGBITS             |  0x100135e8   |  28         | 
  | PROGBITS             |  0x10013604   |  16         | 
  | PROGBITS             |  0x10013614   |  108        | 
  | PROGBITS             |  0x10013680   |  12         | 
  | PROGBITS             |  0x1001368c   |  32         | 
  | PROGBITS             |  0x100136ac   |  22         | 
  | PROGBITS             |  0x100136c2   |  18         | 
  | PROGBITS             |  0x100136d4   |  18         | 
  | PROGBITS             |  0x100136e8   |  44         | 
