14:48:49 **** Incremental Build of configuration Debug for project Bluetooth_LE_Battery_Level_FreeRTOS_1 ****
"C:\\Infineon\\Tools\\ModusToolbox\\tools_2.4\\modus-shell\\bin\\make" CY_MAKE_IDE=eclipse CY_MAKE_IDE_VERSION=2.4 CY_IDE_TOOLS_DIR=C:/Infineon/Tools/ModusToolbox/tools_2.4 -j6 all 
Tools Directory: C:/Infineon/Tools/ModusToolbox/tools_2.4
CY8CPROTO-063-BLE.mk: ./libs/TARGET_CY8CPROTO-063-BLE/CY8CPROTO-063-BLE.mk

Prebuild operations complete
Commencing build operations...

Tools Directory: C:/Infineon/Tools/ModusToolbox/tools_2.4
CY8CPROTO-063-BLE.mk: ./libs/TARGET_CY8CPROTO-063-BLE/CY8CPROTO-063-BLE.mk

Initializing build: mtb-example-psoc6-ble-battery-level-freertos Debug CY8CPROTO-063-BLE GCC_ARM

Auto-discovery in progress...
-> Found 226 .c file(s)
-> Found 46 .S file(s)
-> Found 23 .s file(s)
-> Found 0 .cpp file(s)
-> Found 0 .o file(s)
-> Found 26 .a file(s)
-> Found 518 .h file(s)
-> Found 0 .hpp file(s)
-> Found 0 resource file(s)
Applying filters...
Auto-discovery complete

Constructing build rules...
Build rules construction complete

==============================================================================
= Building application =
==============================================================================
Generating compilation database file...
-> ./build/compile_commands.json
Compilation database file generation complete
Building 214 file(s)
==============================================================================
= Build complete =
==============================================================================

Calculating memory consumption: CYBLE-416045-02 GCC_ARM -Og

   ---------------------------------------------------- 
  | Section Name         |  Address      |  Size       | 
   ---------------------------------------------------- 
  | .cy_m0p_image        |  0x10000000   |  6216       | 
  | .text                |  0x10002000   |  64364      | 
  | PROGBITS             |  0x10011b6c   |  72         | 
  | PROGBITS             |  0x10011bb4   |  132        | 
  | PROGBITS             |  0x10011c38   |  20         | 
  | i.CyPilo_GetState    |  0x10011c4c   |  12         | 
  | PROGBITS             |  0x10011c58   |  24         | 
  | PROGBITS             |  0x10011c70   |  36         | 
  | PROGBITS             |  0x10011c94   |  28         | 
  | PROGBITS             |  0x10011cb0   |  12         | 
  | i.CyPilo_SetState    |  0x10011cbc   |  12         | 
  | PROGBITS             |  0x10011cc8   |  28         | 
  | PROGBITS             |  0x10011ce4   |  12         | 
  | PROGBITS             |  0x10011cf0   |  80         | 
  | PROGBITS             |  0x10011d40   |  52         | 
  | PROGBITS             |  0x10011d74   |  12         | 
  | PROGBITS             |  0x10011d80   |  24         | 
  | PROGBITS             |  0x10011d98   |  52         | 
  | PROGBITS             |  0x10011dcc   |  12         | 
  | PROGBITS             |  0x10011dd8   |  12         | 
  | PROGBITS             |  0x10011de4   |  36         | 
  | PROGBITS             |  0x10011e08   |  72         | 
  | PROGBITS             |  0x10011e50   |  60         | 
  | PROGBITS             |  0x10011e8c   |  92         | 
  | PROGBITS             |  0x10011ee8   |  18         | 
  | PROGBITS             |  0x10011efa   |  14         | 
  | PROGBITS             |  0x10011f08   |  14         | 
  | PROGBITS             |  0x10011f16   |  18         | 
  | PROGBITS             |  0x10011f28   |  20         | 
  | PROGBITS             |  0x10011f3c   |  104        | 
  | PROGBITS             |  0x10011fa4   |  12         | 
  | PROGBITS             |  0x10011fb0   |  24         | 
  | PROGBITS             |  0x10011fc8   |  68         | 
  | PROGBITS             |  0x1001200c   |  8          | 
  | PROGBITS             |  0x10012014   |  108        | 
  | PROGBITS             |  0x10012080   |  28         | 
  | PROGBITS             |  0x1001209c   |  16         | 
  | PROGBITS             |  0x100120ac   |  108        | 
  | PROGBITS             |  0x10012118   |  12         | 
  | PROGBITS             |  0x10012124   |  32         | 
  | PROGBITS             |  0x10012144   |  22         | 
  | PROGBITS             |  0x1001215a   |  18         | 
  | PROGBITS             |  0x1001216c   |  18         | 
  | PROGBITS             |  0x10012180   |  44         | 
  | PROGBITS             |  0x100121ac   |  48         | 
  | PROGBITS             |  0x100121dc   |  92         | 
  | PROGBITS             |  0x10012238   |  56         | 
  | PROGBITS             |  0x10012270   |  340        | 
  | PROGBITS             |  0x100123c4   |  32         | 
  | PROGBITS             |  0x100123e4   |  12         | 
  | PROGBITS             |  0x100123f0   |  154        | 
